0-14.118i,0,0,0,0,0,0,0,0,0,-0+14.118i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0-47.356i,0,0,0,0,0,0,0,0,0,-0+47.356i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0-48.892i,0,0,0,0,0,0,0,0,0,-0+48.892i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0-47.139i,0,0,0,0,0,0,0,0,0,-0+47.139i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0-35.487i,0,0,0,0,0,0,0,0,0,-0+35.487i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0-48.892i,0,0,0,0,0,0,0,0,0,-0+48.892i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0-40.281i,0,0,0,0,0,0,0,0,0,-0+40.281i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0-38.421i,0,0,0,0,0,0,0,0,0,-0+38.421i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0-67.182i,0,0,0,0,0,0,0,0,0,-0+67.182i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0-85.596i,0,0,0,0,0,0,0,0,0,-0+85.596i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0+14.118i,0,0,0,0,0,0,0,0,0,0-69.367i,0,0,0,0,0,0,0,0,0,0,0+53.901i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0+47.356i,0,0,0,0,0,0,0,0,0,0-87.356i,0,0,0,0,0,0,0,0,0,0,0,0,0,0+37.383i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0+48.892i,0,0,0,0,0,0,0,0,0,0-98.892i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+46.729i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0+47.139i,0,0,0,0,0,0,0,0,0,0-117.56i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+65.815i,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0+35.487i,0,0,0,0,0,0,0,0,0,0-91.043i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+55.06i,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0+48.892i,0,0,0,0,0,0,0,0,0,0-118.82i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+68.224i,0,0,0,0,0,0,0
0,0,0,0,0,0,-0+40.281i,0,0,0,0,0,0,0,0,0,0-77.045i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+36.765i,0,0,0,0,0,0
0,0,0,0,0,0,0,-0+38.421i,0,0,0,0,0,0,0,0,0,0-81.524i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+42.052i,0,0,0,0
0,0,0,0,0,0,0,0,-0+67.182i,0,0,0,0,0,0,0,0,0,0-131.28i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+62.539i
0,0,0,0,0,0,0,0,0,-0+85.596i,0,0,0,0,0,0,0,0,0,0-164.62i,0+40i,0,0,0,0,0,0,0,0+40i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+40i,0-63.607i,0+24.331i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0+53.901i,0,0,0,0,0,0,0,0,0,0+24.331i,0-258.87i,0+66.225i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+116.28i,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+66.225i,0-188.02i,0+46.948i,0,0,0,0,0,0,0,0,0,0,0,0,0,0+75.188i,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+46.948i,0-202.35i,0+78.125i,0,0,0,0,0,0,0,0,0+77.519i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+78.125i,0-551.86i,0+384.62i,0,0+89.286i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0+37.383i,0,0,0,0,0,0,0,0,0,0,0,0,0+384.62i,0-650.05i,0+108.7i,0,0,0,0+121.95i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+108.7i,0-325.99i,0+217.39i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+89.286i,0,0+217.39i,0-333.92i,0+27.548i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0+40i,0,0,0,0,0,0,0,0+27.548i,0-66.758i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
